sample_id,cram_url,md5sum
NA12778,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239484/NA12778.final.cram,b03ae320c1a3b13c750d23d28a8dbc13
NA12889,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239489/NA12889.final.cram,8a296693b8cc751be93f2f2ead749dd0
NA20754,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239834/NA20754.final.cram,9e8646bfa1091e89249b73376d47d442
NA20759,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239839/NA20759.final.cram,3607715f2dff0413bb3d42aec45f5f86
NA20766,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239846/NA20766.final.cram,750073b67d68f252a72f400485a362c4
NA20771,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239851/NA20771.final.cram,92ede3002b19d888c3a6f1b100070d19
NA20773,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239853/NA20773.final.cram,2514c423bfd1612580425e28076ae24d
HG00121,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240195/HG00121.final.cram,c499d569b5c7a0e22964d3078f8ce3b8
HG00159,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240200/HG00159.final.cram,94fd57aab695551ad5bf74777e2fe170
HG00232,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240202/HG00232.final.cram,a9075357d9cde7d93e961d483d937e93
NA20783,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239857/NA20783.final.cram,245fe0d9b2119d10a4a1c832a443eaf8
NA20786,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239859/NA20786.final.cram,4d9652054430f08116c3dcea015ae483
NA20796,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239864/NA20796.final.cram,a85ee403b9ad63b5a8514978992eabbf
NA20803,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239871/NA20803.final.cram,42311856d55e1561c42cb87755a7ecc0
HG00242,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240206/HG00242.final.cram,a7473804c49bd4f2c66bab5bd6004530
HG00244,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240208/HG00244.final.cram,4131571a34488c1a7882ee0810ffe78e
HG00256,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240213/HG00256.final.cram,d22be21101ae1d5ebd61d215deda6449
HG00264,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240221/HG00264.final.cram,b5a37d12f10651ee20e40c910dce0944
HG00269,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240226/HG00269.final.cram,66b4b0844bb3ac7044e587bf584e08cd
NA20810,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239878/NA20810.final.cram,ca69e81cdbbe4891070deb3cc6b0edb9
NA20815,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239883/NA20815.final.cram,b7e0c0ece2b8b3d0672959b0720b87d1
NA20819,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239885/NA20819.final.cram,8302a4a83b8c16ea97687dfce6bd8bef
NA20828,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239890/NA20828.final.cram,440c9e91c73a99a3128579dd1b348acd
HG00309,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240232/HG00309.final.cram,9d27b27cb21129f102ab65ddb7c43454
HG00313,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240234/HG00313.final.cram,069343c96e5c9f7bc20fbfb5e259c835
HG00321,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240239/HG00321.final.cram,ed8b8d47ba64fa47d4a132a7e92e4e41
HG00338,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240246/HG00338.final.cram,b4daa95cf2b1d95f0ae9131a1515448b
NA18867,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239547/NA18867.final.cram,d5faebda0ddf424cdbdcdc41ff1fccf8
HG00345,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240251/HG00345.final.cram,b52ab11d47a2480df3754a3450bee44a
HG00353,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240256/HG00353.final.cram,6732c5cb55de93f9c8651c063bdf7872
HG00362,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240263/HG00362.final.cram,8b020db900d3ad7d76a5b48ca3d9e3f7
HG00371,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240270/HG00371.final.cram,f70424722f3da4f73c8c1e72d1034dae
HG00376,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240274/HG00376.final.cram,410d57f120655fd7d76b4a0eb6278c5c
NA06986,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239277/NA06986.final.cram,09b26dac0e1f1d338c559260e9098748
NA19096,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239619/NA19096.final.cram,8e8279a2c946e76a47efa370e8d61610
NA19146,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239626/NA19146.final.cram,e0ee218407814c31c62d6329b11be92f
NA19189,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239631/NA19189.final.cram,0ec69564ecd2061e08608b846c4cd9aa
NA19198,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239633/NA19198.final.cram,54a0d8133a536dd9608484597ef109e8
NA07357,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239283/NA07357.final.cram,95ec238f9872c128e7b9a93ac27ee7f3
NA11831,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239288/NA11831.final.cram,706353216b429cf869f1dc1ced35c6f5
NA11840,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239290/NA11840.final.cram,c152040a3db04c092f950f856c282902
NA11920,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239295/NA11920.final.cram,c30b3ed7d364c8f30fff3e614fc25eac
NA12006,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239303/NA12006.final.cram,45f67b1b9dcd1104ecd692023f7b4eb4
NA19236,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239638/NA19236.final.cram,809c07db98316cefbf8f1bdb4d71e0ac
NA19248,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239640/NA19248.final.cram,407823b556310668746e8473fcc714a3
NA12155,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239309/NA12155.final.cram,993c8abd47a68d3635ec11a596e12dd9
NA12716,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239316/NA12716.final.cram,4f467db6821e15e339b02597bac7b614
NA12760,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239321/NA12760.final.cram,b04545f7dfe3e21133efeaf19c712453
NA12814,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239328/NA12814.final.cram,f633160e6ca4b69ec53372d6fd22f0c4
NA18486,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239335/NA18486.final.cram,6fb333eacd8ca5e7d94cbe8c6037f579
NA18502,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239340/NA18502.final.cram,2a2787f8a5854556a5370c3dbe1ead69
NA18505,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239342/NA18505.final.cram,49d5221b233af38b718366cb06a73891
NA18517,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239348/NA18517.final.cram,19ef3c083a27e76d1032ff69716782ee
NA18870,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239386/NA18870.final.cram,139969d4a4039dcd3b97e687b69ea905
NA18916,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239391/NA18916.final.cram,6fac4cf357f7358c7a984e0c1ee9c0bd
HG00097,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240115/HG00097.final.cram,951197ec39ef83f8be8eadafc88ce2fc
NA19098,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239423/NA19098.final.cram,a4cbea6f229dc8a8bfb6458a4b54a776
NA19102,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239425/NA19102.final.cram,535967d6484ebf8e34c1a4014dc6f13f
NA19129,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239430/NA19129.final.cram,e1f9881808de34f6ddc6925549e9213b
NA20504,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239787/NA20504.final.cram,3ba83b12aed90107e0a3f7723fa83d57
HG00106,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240122/HG00106.final.cram,616083b1571123cfd3cb58b7d3be9beb
HG00120,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240134/HG00120.final.cram,da2f2e4875d995320287225830398f5a
HG00128,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240136/HG00128.final.cram,797d7e3b11fe1496a47a45ad4ef8932d
NA19147,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239437/NA19147.final.cram,0fc84db9295c625c6deff1b3aff6ad5d
NA19190,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239444/NA19190.final.cram,76b7ea22f8f90f70cff868d171871382
NA19207,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239449/NA19207.final.cram,030bc7f9a9eced02e39f717d739ba384
NA19210,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239451/NA19210.final.cram,2b7f6ae09a1d2c02bdddf3d3b10b26e0
NA07056,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239456/NA07056.final.cram,65a6bec74f779502288041392df1856a
NA20510,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239793/NA20510.final.cram,009a0e3d93ebd7dfaeb533e675b3abc3
NA20515,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239798/NA20515.final.cram,1781252b893488d1da9b51f54f68bb29
HG00132,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240140/HG00132.final.cram,04bb6c14b69d6ccc859f50c17e86d1fc
HG00136,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240142/HG00136.final.cram,ce7f175b19ac7756418ba42ee327d1ac
HG00141,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240147/HG00141.final.cram,070a70b12d9ed17fdfe208a967f57bc4
HG00151,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240155/HG00151.final.cram,c4772d65f0ca771389c0c7ffdbc83617
HG00171,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240160/HG00171.final.cram,9bc1ee493f94bd6e332439f267096682
NA06984,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239458/NA06984.final.cram,13a141df0f4d4775f7c7a27341e8ab47
NA11930,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239463/NA11930.final.cram,aee53f9f287963846fa6899d7be6792f
NA12286,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239470/NA12286.final.cram,404e5c6c0ad073966e3ee2c2015717b5
NA12348,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239475/NA12348.final.cram,96cbd9d482f14ff0a5e9d70c795482e8
NA12399,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239477/NA12399.final.cram,81f1bac204c5d5af2f2a3b1a3777002c
NA20531,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239812/NA20531.final.cram,295f9af0e93ada20ff7294200f04dc00
NA20539,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239819/NA20539.final.cram,12bee5636903ee4b8c536abaf217a1b8
NA20544,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239824/NA20544.final.cram,1b277edfcf67f30f8d275385797b7ce0
NA20589,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239831/NA20589.final.cram,bf3d1e29ff582d20644b450ad824f5a0
HG00179,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240166/HG00179.final.cram,6257ff3b3163a2663cc22812751232e1
HG00181,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240168/HG00181.final.cram,078ca4bf78a5accb54c3ebf76ab6ac59
HG00187,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240173/HG00187.final.cram,d623ecd9bf666c2fb30ff81ff4965e51
HG00238,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240180/HG00238.final.cram,8d8c9eef67dbc8991a07418cd6150de1
HG01334,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241874/HG01334.final.cram,b80aea2a13a9004c3862c2500dc1825d
HG00381,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241662/HG00381.final.cram,5c9643ecaadb2676b35dcab0295fba61
HG00384,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241664/HG00384.final.cram,c3342e9786aab2679297a8ecd56de66b
HG00250,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241781/HG00250.final.cram,439474f9e1e0493dfaa466d98e5755ee
HG00277,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241786/HG00277.final.cram,e8281dd9100a5bef220779f325e3deb6
HG00310,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241793/HG00310.final.cram,7b5b512d38d3828e7feba27a0d18ba1d
HG00330,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241798/HG00330.final.cram,feb2a1fddc0b464b49cd3832652da068
HG00341,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3241802/HG00341.final.cram,6853b12e976ebb550fe095871d2cb826
HG01790,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3242186/HG01790.final.cram,435eba36f5eb96f7b88cdc4b4927d57d
NA19650,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR398/ERR3989413/NA19650.final.cram,2c96349a5d18a310b602aa93584cdaac
HG00512,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR398/ERR3988780/HG00512.final.cram,2d2d368c0524c49063e5720e593272c4
HG03683,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR398/ERR3989199/HG03683.final.cram,083c3945202402b88e148d2eba49fe73
HG01573,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR398/ERR3988905/HG01573.final.cram,81dc07539a88e8791456a149a227a5d2
NA12827,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239485/NA12827.final.cram,bf577953d709c5e2ee016aa51e9f70fb
NA12890,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239490/NA12890.final.cram,7fc3c5b9735d74c19cc03786093534cb
NA20760,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239840/NA20760.final.cram,6cf28e0871146fd1b181ac68f4f80724
HG00122,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240196/HG00122.final.cram,07781d5a9ff2dfd121656a6da3265e0a
HG00231,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240201/HG00231.final.cram,fd0a6ddb7fb020d017766df9995e33cf
HG00236,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240203/HG00236.final.cram,fb4bcd907fee337378436633632f7a82
NA20787,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239860/NA20787.final.cram,2ac07f45b33024d499b09863dce564ac
NA20797,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239865/NA20797.final.cram,7c9f394f535944d695ab59206b6940e5
HG00243,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240207/HG00243.final.cram,fdf834b91195082f2f9423633d2dc4d4
HG00245,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240209/HG00245.final.cram,f85cae75a8477809c9c1a6e49be98cb1
HG00257,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240214/HG00257.final.cram,bb6f4dade7d8cf16c48321ccfd6bb95b
HG00265,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240222/HG00265.final.cram,c335638156a5cf1e0db8b94493852a90
HG00271,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240227/HG00271.final.cram,01516380f113ba9270217d1584de29e9
NA20811,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239879/NA20811.final.cram,e1154abcc2251829e70c8bf507d48d56
HG00272,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240228/HG00272.final.cram,2c49c9039e76096aa74b2691d7dcb723
HG00311,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240233/HG00311.final.cram,1b73dbfa06609e41a348d2ae1024bf5f
HG00315,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240235/HG00315.final.cram,779194510afb70bf52dc4069c97e8b04
HG00323,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240240/HG00323.final.cram,9698e5ed428c4eecc18e76cbb1f0b1bc
HG00339,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240247/HG00339.final.cram,685b717bdd55dffc1400a275981dc8c7
NA18868,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239548/NA18868.final.cram,4596b02297df79f1411a6817efdd215c
NA18908,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239550/NA18908.final.cram,cab5935df8762f89d68e978bc2eb8cf5
NA18933,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239555/NA18933.final.cram,993372dc77ab442e7630b6b35bb71a8a
HG00346,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240252/HG00346.final.cram,46056fdb1d832faeaa1ef7f123fa6c90
HG00355,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240257/HG00355.final.cram,55b8bb89feb81a829cac7c8e0b68bc8b
HG00364,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240264/HG00364.final.cram,2da31c15aa41519864b7930486f1f986
HG00369,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240269/HG00369.final.cram,597e570fb515e70ed4f8ae81250245cc
HG00372,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240271/HG00372.final.cram,f21f79a4731c6c1ecc2a887a258834c3
NA06994,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239278/NA06994.final.cram,b313186130fbf9c739a87f1cae648565
NA19107,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239620/NA19107.final.cram,332548d4a82f2e5bb9dd47dea1bbac56
NA19149,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239627/NA19149.final.cram,efe0f3588055b936cb49cc3a587d4c9c
NA19197,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239632/NA19197.final.cram,5b6aa66b8a8eaf1d90975e8e537b297c
NA10847,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239284/NA10847.final.cram,da8275fb01c608dce65575396220a1a6
NA11881,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239291/NA11881.final.cram,0adf2d389a10e6f77746a9aa4feae70b
NA11931,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239296/NA11931.final.cram,49f79b9a5754fe243e6775b5f4b3f212
NA11995,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239299/NA11995.final.cram,22f5bfd7b62e17647000405a1d5c92e4
NA19213,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239634/NA19213.final.cram,3e4fe1b98490d025b19d4bded7773ff7
NA19256,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239641/NA19256.final.cram,a072bd54d898050026b4943af7b9ff10
NA12044,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239305/NA12044.final.cram,d29d2294d2a8565153ac84ff26ee0c41
NA12156,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239310/NA12156.final.cram,b28adca8e434514ed6e4b36f549c0f3d
NA12717,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239317/NA12717.final.cram,36271bd9ebe2c112535c3d7c92fd50f3
NA12761,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239322/NA12761.final.cram,c44b51ff1131e6f22186e0e8a4f7ca96
NA12815,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239329/NA12815.final.cram,5cfacb40a999f2c6d646702df261f83e
NA12872,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239331/NA12872.final.cram,0d4500db05da7695d934959bab0cd071
NA18489,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239336/NA18489.final.cram,a6d825d2f418ad9fcc5f5330cbb93176
NA18519,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239349/NA18519.final.cram,bbfb27d440194a20397ec8284a9036ea
HG00099,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240116/HG00099.final.cram,83eb1c632542d574535681978a7ff450
NA19099,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239424/NA19099.final.cram,531e4fdb967d528d5cb86366dc88c0df
NA19108,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239426/NA19108.final.cram,771fe4e1b0f39d24938fa32d7795ce03
NA19131,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239431/NA19131.final.cram,4f0cab73a582711d93f5961c62f6640f
HG00101,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240118/HG00101.final.cram,d581ff70f96bad327b3a643cf4d13bd0
HG00109,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240125/HG00109.final.cram,d57407bc82910e81fb6d8ff95439809a
HG00114,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240130/HG00114.final.cram,9e22959ebc5527ce72dd6d5c651e0f3f
HG00129,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR324/ERR3240137/HG00129.final.cram,98a5b445e118ddc22cb9e322d43d9244
NA19152,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239438/NA19152.final.cram,18a3f3af8f8ae839a5e1439c2a9dd89b
NA19200,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239445/NA19200.final.cram,75cc2770eb2392d5683b4486966226ce
NA19209,ftp://ftp.sra.ebi.ac.uk/vol1/run/ERR323/ERR3239450/NA19209.final.cram,6c993389173490b9769f62fb24c18bdb
